actual_path,alpha_partial_pct,alpha_zero_pct,assetId,budget_jpg,budget_png,center_std,checker_pct,cyan_transparent_pct,format,format_cell,green_transparent_pct,h,has_alpha,height,kb,line,magenta_transparent_pct,mode,near_white_pct,path,presence,section,status,uiKey,visible_cyan_pct,visible_green_pct,visible_magenta_pct,w,white_pct,width,issues
assets/resources/textures/ui/main/main_bg.jpg,0.0,0.0,textures/ui/main/main_bg,350.0,800.0,91.53931488945076,0.0,0,JPEG,PNG/JPG,0,720,False,720,307.6015625,169,0,RGB,0.006727430555555556,assets/resources/textures/ui/main/main_bg.png,extension_mismatch,### 必须重做资源,主城整屏背景,ui.main.bg,0.0,0.0,0.0,1280,0.0,1280,extension_mismatch_doc_vs_file
assets/resources/textures/ui/main/btn_adventure.png,0.0,0.056818181818181816,textures/ui/main/btn_adventure,,70.0,68.23680078860406,0.0,0.0,PNG,PNG RGBA,0.0,88,True,72,22.0361328125,170,0.0,RGBA,0.0,assets/resources/textures/ui/main/btn_adventure.png,exact,### 必须重做资源,出征按钮,ui.main.start_button,0.0,0.0,0.0,260,0.0,220,size_mismatch_expected_260x88
assets/resources/textures/ui/main/btn_character.png,0.0,0.056818181818181816,textures/ui/main/btn_character,,45.0,32.15722875271511,0.0,0.0,PNG,PNG RGBA,0.0,68,True,72,22.4833984375,171,0.0,RGBA,0.0,assets/resources/textures/ui/main/btn_character.png,exact,### 必须重做资源,角色入口,ui.main.character_button,0.0,0.0,0.0,180,0.0,220,size_mismatch_expected_180x68
assets/resources/textures/ui/main/btn_shop.png,0.0,0.056818181818181816,textures/ui/main/btn_shop,,45.0,64.027903164321,0.0,0.0,PNG,PNG RGBA,0.0,68,True,72,21.130859375,172,0.0,RGBA,0.0,assets/resources/textures/ui/main/btn_shop.png,exact,### 必须重做资源,商店入口,ui.main.shop_button,0.0,0.0,0.0,180,0.0,220,size_mismatch_expected_180x68
assets/resources/textures/ui/main/btn_log.png,0.0,0.056818181818181816,textures/ui/main/btn_log,,45.0,48.79533492372646,0.0,0.0,PNG,PNG RGBA,0.0,68,True,72,17.1025390625,173,0.0,RGBA,0.0,assets/resources/textures/ui/main/btn_log.png,exact,### 必须重做资源,日志入口,ui.main.log_button,0.0,0.0,0.0,180,0.0,220,size_mismatch_expected_180x68
assets/resources/textures/ui/main/btn_settings.png,0.0,0.056818181818181816,textures/ui/main/btn_settings,,45.0,53.69927331033168,0.0,0.0,PNG,PNG RGBA,0.0,68,True,72,21.6591796875,174,0.0,RGBA,0.0,assets/resources/textures/ui/main/btn_settings.png,exact,### 必须重做资源,设置入口,ui.main.settings_button,0.0,0.0,0.0,180,0.0,220,size_mismatch_expected_180x68
assets/resources/textures/ui/main/top_status_panel.png,0.0,0.032762096774193554,textures/ui/main/top_status_panel,,120.0,62.22614827271491,0.0,0.0,PNG,PNG RGBA,0.0,86,True,64,18.611328125,175,0.0,RGBA,0.26461693548387094,assets/resources/textures/ui/main/top_status_panel.png,exact,### 必须重做资源,顶部角色信息承载,ui.main.top_status_panel,0.0,0.0,0.0,1120,0.0,620,size_mismatch_expected_1120x86;hard_alpha_panel_edge
assets/resources/textures/ui/login/login_bg.jpg,0.0,0.0,textures/ui/login/login_bg,,800.0,117.69978472444119,0.004774305555555556,0,JPEG,PNG/JPG,0,720,False,720,342.6650390625,193,0,RGB,2.489583333333333,assets/resources/textures/ui/login/login_bg.png,extension_mismatch,## 6. Login 登录,必须新增,ui.login.bg,0.0,0.0,0.0,1280,1.8702256944444444,1280,extension_mismatch_doc_vs_file
assets/resources/textures/ui/login/login_panel.png,0.0,0.037109375,textures/ui/login/login_panel,,160.0,30.05854666118608,0.0,0.0,PNG,PNG RGBA,0.0,460,True,320,99.2900390625,194,0.0,RGBA,0.11197916666666667,assets/resources/textures/ui/login/login_panel.png,exact,## 6. Login 登录,必须新增,ui.login.panel,0.0,0.0,0.0,760,0.0,480,size_mismatch_expected_760x460;hard_alpha_panel_edge
assets/resources/textures/ui/login/btn_wechat.png,0.0,0.056818181818181816,textures/ui/login/btn_wechat,,65.0,36.59739504670331,0.0,0.0,PNG,PNG RGBA,0.0,76,True,72,23.0009765625,195,0.0,RGBA,0.0,assets/resources/textures/ui/login/btn_wechat.png,exact,## 6. Login 登录,必须重做,ui.login.wechat_btn,0.0,0.0,0.0,320,0.0,220,size_mismatch_expected_320x76
assets/resources/textures/ui/login/btn_guest.png,0.0,0.056818181818181816,textures/ui/login/btn_guest,,65.0,40.912866219609434,0.0,0.0,PNG,PNG RGBA,0.0,76,True,72,19.083984375,196,0.0,RGBA,0.0,assets/resources/textures/ui/login/btn_guest.png,exact,## 6. Login 登录,必须重做,ui.login.guest_btn,0.0,0.0,0.0,320,0.0,220,size_mismatch_expected_320x76
assets/resources/textures/ui/login/agreement_strip.png,0.0,0.040178571428571425,textures/ui/login/agreement_strip,,45.0,55.12626940485942,0.0,0.0,PNG,PNG RGBA,0.0,44,True,40,20.619140625,197,0.0,RGBA,0.0,assets/resources/textures/ui/login/agreement_strip.png,exact,## 6. Login 登录,建议新增,ui.login.agreement_strip,0.0,0.0,0.0,620,0.0,560,size_mismatch_expected_620x44;hard_alpha_panel_edge
assets/resources/textures/ui/create/create_bg.png,0.0,0.0,textures/ui/create/create_bg,,800.0,86.51888646044576,0.0,0,PNG,PNG/JPG,0,720,False,720,1353.7529296875,211,0,RGB,0.4156901041666667,assets/resources/textures/ui/create/create_bg.png,exact,## 7. Create 创建角色,必须重做,ui.create.bg,0.0,0.0,0.0,1280,0.022243923611111112,1280,over_budget_800.0KB
assets/resources/textures/ui/create/btn_class_default.png,0.0,0.0,textures/ui/create/btn_class_default,,40.0,120.17249431535117,31.210937500000004,0,PNG,PNG RGBA,0,64,True,64,22.828125,212,0,RGBA,25.78125,assets/resources/textures/ui/create/btn_class_default.png,exact,## 7. Create 创建角色,必须重做,ui.create.class_btn,3.2910156250000004,4.66796875,0.0,160,17.109375,160,visible_checker_or_fake_transparency_risk;visible_chroma_residue;button_center_too_busy_risk
assets/resources/textures/ui/create/btn_class_selected.png,0.0,0.0,textures/ui/create/btn_class_selected,,45.0,78.42752237813939,23.30078125,0,PNG,PNG RGBA,0,64,True,64,23.1357421875,213,0,RGBA,0.185546875,assets/resources/textures/ui/create/btn_class_selected.png,exact,## 7. Create 创建角色,必须重做,ui.create.class_btn_selected,0.0,0.0,0.0,160,0.09765625,160,visible_checker_or_fake_transparency_risk;button_center_too_busy_risk
assets/resources/textures/ui/create/btn_create_confirm.png,0.0,0.0,textures/ui/create/btn_create_confirm,,55.0,126.27125957454274,41.794258373205736,0,PNG,PNG RGBA,0,76,True,76,35.9736328125,214,0,RGBA,23.098086124401913,assets/resources/textures/ui/create/btn_create_confirm.png,exact,## 7. Create 创建角色,必须重做,ui.create.confirm_btn,0.0,6.6028708133971294,0.0,220,13.773923444976077,220,visible_checker_or_fake_transparency_risk;visible_chroma_residue;button_center_too_busy_risk
assets/resources/textures/ui/create/btn_create_skip.png,0.0,0.0,textures/ui/create/btn_create_skip,,55.0,84.2745770575142,38.427033492822964,0,PNG,PNG RGBA,0,76,True,76,32.2373046875,215,0,RGBA,24.820574162679428,assets/resources/textures/ui/create/btn_create_skip.png,exact,## 7. Create 创建角色,必须重做,ui.create.skip_btn,0.0,0.0,0.0,220,17.3444976076555,220,visible_checker_or_fake_transparency_risk;button_center_too_busy_risk
assets/resources/textures/ui/create/input_name.png,0.0,0.0,textures/ui/create/input_name,,60.0,11.493897048695622,9.832175925925926,0,PNG,PNG RGBA,0,72,True,72,48.9443359375,216,0,RGBA,12.210648148148149,assets/resources/textures/ui/create/input_name.png,exact,## 7. Create 创建角色,必须新增,ui.create.name_input,0.0,0.0,0.0,480,8.463541666666668,480,visible_checker_or_fake_transparency_risk
assets/resources/textures/ui/create/character_stage_glow.png,0.0,0.0,textures/ui/create/character_stage_glow,,50.0,68.11443690981163,0.0,0,PNG,PNG RGBA,0,120,True,120,25.3896484375,217,0,RGBA,0.026041666666666668,assets/resources/textures/ui/create/character_stage_glow.png,exact,## 7. Create 创建角色,建议新增,ui.create.stage_glow,0.0,0.0,0.0,320,0.0,320,
assets/resources/textures/ui/create/info_panel.png,0.0,0.0,textures/ui/create/info_panel,,80.0,41.32201431940686,0.0,0,PNG,PNG RGBA,0,110,True,110,46.2919921875,218,0,RGBA,0.0,assets/resources/textures/ui/create/info_panel.png,exact,## 7. Create 创建角色,建议新增,ui.create.info_panel,0.0,0.0,0.0,620,0.0,620,hard_alpha_panel_edge
assets/resources/textures/ui/character/character_bg.jpg,0.0,0.0,textures/ui/character/character_bg,,800.0,92.33799622383782,0.0005425347222222222,0,JPEG,PNG/JPG,0,720,False,720,297.82421875,230,0,RGB,0.083984375,assets/resources/textures/ui/character/character_bg.png,extension_mismatch,## 8. Character 角色选择,必须新增,ui.character.bg,0.0,0.0,0.0,1280,0.037760416666666664,1280,extension_mismatch_doc_vs_file
assets/resources/textures/ui/character/character_detail_panel.png,33.71264792899408,0.11279585798816569,textures/ui/character/character_detail_panel,,140.0,4.1172361444819865,0.0,0.0,PNG,PNG RGBA,0.0,520,True,520,134.9833984375,231,0.0,RGBA,0.33136094674556216,assets/resources/textures/ui/character/character_detail_panel.png,exact,## 8. Character 角色选择,必须新增,ui.character.detail_panel,0.0,0.0,0.0,520,0.0,520,
assets/resources/textures/ui/character/character_list_panel.png,0.0,0.06994047619047619,textures/ui/character/character_list_panel,,120.0,104.6456319267917,0.0,0.0,PNG,PNG RGBA,0.0,560,True,560,103.45703125,232,0.0,RGBA,29.8640873015873,assets/resources/textures/ui/character/character_list_panel.png,exact,## 8. Character 角色选择,必须新增,ui.character.list_panel,0.0,0.0,0.0,360,0.0,360,hard_alpha_panel_edge
assets/resources/textures/ui/character/character_card_default.png,0.0,0.042317708333333336,textures/ui/character/character_card_default,,60.0,124.46233465746668,0.0,0.0,PNG,PNG RGBA,0.0,96,True,96,23.173828125,233,0.0,RGBA,1.1751302083333333,assets/resources/textures/ui/character/character_card_default.png,exact,## 8. Character 角色选择,必须新增,character.card.default,0.0,0.0,0.0,320,0.0,320,hard_alpha_panel_edge
assets/resources/textures/ui/character/character_card_selected.png,0.0,0.042317708333333336,textures/ui/character/character_card_selected,,70.0,144.5803547921563,0.0,0.0,PNG,PNG RGBA,0.0,96,True,96,28.5986328125,234,0.0,RGBA,0.8723958333333334,assets/resources/textures/ui/character/character_card_selected.png,exact,## 8. Character 角色选择,必须新增,character.card.selected,0.0,0.0,0.0,320,0.0,320,hard_alpha_panel_edge
assets/resources/textures/ui/character/btn_select.png,0.0,0.056818181818181816,textures/ui/character/btn_select,,55.0,17.677545610287176,0.0,0.0,PNG,PNG RGBA,0.0,72,True,72,12.08203125,235,0.0,RGBA,0.4734848484848485,assets/resources/textures/ui/character/btn_select.png,exact,## 8. Character 角色选择,必须新增,ui.character.select_btn,0.0,0.0,0.0,220,0.0,220,
assets/resources/textures/ui/character/avatar_warrior.png,0.0,52.569580078125,textures/ui/character/avatar_warrior,,45.0,107.54382036102055,0.0,0.0,PNG,PNG RGBA,0.0,128,True,128,15.646484375,241,0.0,RGBA,0.0,assets/resources/textures/ui/character/avatar_warrior.png,exact,## 8. Character 角色选择,<= 45KB,character.avatar.warrior,0.0,0.0,0.0,128,0.0,128,
assets/resources/textures/ui/character/avatar_archer.png,0.0,57.794189453125,textures/ui/character/avatar_archer,,45.0,102.97715350380487,0.0,0.0,PNG,PNG RGBA,0.0,128,True,128,16.4111328125,242,0.0,RGBA,0.0,assets/resources/textures/ui/character/avatar_archer.png,exact,## 8. Character 角色选择,<= 45KB,character.avatar.archer,0.0,0.0,0.0,128,0.0,128,
assets/resources/textures/ui/character/avatar_assassin.png,0.0,62.603759765625,textures/ui/character/avatar_assassin,,45.0,140.9658023289353,0.0,0.0,PNG,PNG RGBA,0.0,128,True,128,13.0185546875,243,0.0,RGBA,0.0,assets/resources/textures/ui/character/avatar_assassin.png,exact,## 8. Character 角色选择,<= 45KB,character.avatar.assassin,0.0,0.0,0.0,128,0.0,128,
assets/resources/textures/ui/character/avatar_mage.png,0.0,71.93603515625,textures/ui/character/avatar_mage,,45.0,100.05863117999931,0.0,0.0,PNG,PNG RGBA,0.0,128,True,128,11.8212890625,244,0.0,RGBA,0.0,assets/resources/textures/ui/character/avatar_mage.png,exact,## 8. Character 角色选择,<= 45KB,character.avatar.mage,0.0,0.0,0.0,128,0.0,128,
assets/resources/textures/ui/character/avatar_berserker.png,0.0,44.091796875,textures/ui/character/avatar_berserker,,45.0,92.76839364595442,0.0,0.0,PNG,PNG RGBA,0.0,128,True,128,14.8505859375,245,0.0,RGBA,0.0,assets/resources/textures/ui/character/avatar_berserker.png,exact,## 8. Character 角色选择,<= 45KB,character.avatar.berserker,0.0,0.0,0.0,128,0.0,128,
assets/resources/textures/ui/area/area_bg.jpg,0.0,0.0,textures/ui/area/area_bg,,800.0,97.60584735865577,0.0008680555555555555,0,JPEG,PNG/JPG,0,720,False,720,295.4287109375,257,0,RGB,0.40407986111111116,assets/resources/textures/ui/area/area_bg.png,extension_mismatch,## 9. AreaSelect 路线选择,必须新增,ui.area.bg,0.0,0.0,0.0,1280,0.06608072916666666,1280,extension_mismatch_doc_vs_file
assets/resources/textures/ui/area/route_panel.png,0.0,0.030830280830280832,textures/ui/area/route_panel,,150.0,0.687589872723276,0.0,0.0,PNG,PNG RGBA,0.0,420,True,420,59.0166015625,258,0.0,RGBA,0.1437728937728938,assets/resources/textures/ui/area/route_panel.png,exact,## 9. AreaSelect 路线选择,必须新增,ui.area.route_panel,0.0,0.0,0.0,780,0.0,780,hard_alpha_panel_edge
assets/resources/textures/ui/area/route_card_default.png,0.0,0.0196256038647343,textures/ui/area/route_card_default,,70.0,141.47112405933265,0.0,0.0,PNG,PNG RGBA,0.0,92,True,92,30.1357421875,259,0.0,RGBA,0.27022946859903385,assets/resources/textures/ui/area/route_card_default.png,exact,## 9. AreaSelect 路线选择,必须新增,ui.area.route_card,0.0,0.0,0.0,720,0.0,720,hard_alpha_panel_edge
assets/resources/textures/ui/area/route_card_locked.png,0.0,0.043780193236714976,textures/ui/area/route_card_locked,,70.0,59.73588362520185,0.0,0.0,PNG,PNG RGBA,0.0,92,True,92,27.6494140625,260,0.0,RGBA,0.0,assets/resources/textures/ui/area/route_card_locked.png,exact,## 9. AreaSelect 路线选择,必须新增,ui.area.route_card_locked,0.0,0.0,0.0,720,0.0,720,hard_alpha_panel_edge
assets/resources/textures/ui/area/btn_start.png,0.0,0.1370614035087719,textures/ui/area/btn_start,,60.0,7.250590555174029,0.0,0.0,PNG,PNG RGBA,0.0,76,True,76,13.0908203125,261,0.0,RGBA,0.3673245614035088,assets/resources/textures/ui/area/btn_start.png,exact,## 9. AreaSelect 路线选择,必须重做,ui.area.start_btn,0.0,0.0,0.0,240,0.0,240,
assets/resources/textures/ui/area/btn_back.png,0.0,0.09558823529411765,textures/ui/area/btn_back,,50.0,31.687363127942866,0.0,0.0,PNG,PNG RGBA,0.0,68,True,68,9.55859375,262,0.0,RGBA,0.0,assets/resources/textures/ui/area/btn_back.png,exact,## 9. AreaSelect 路线选择,必须重做,ui.area.back_btn,0.0,0.0,0.0,200,0.0,200,
assets/resources/textures/ui/shop/shop_bg.png,3.4454345703125,19.87457275390625,textures/ui/shop/shop_bg,,850.0,3.6430372277186494,0.0,0.0,PNG,PNG/JPG,0.0,720,True,256,60.0244140625,276,0.0,RGBA,47.89581298828125,assets/resources/textures/ui/shop/shop_bg.png,exact,## 10. Shop 商店,必须重做,ui.shop.bg,0.0,0.0,0.0,1280,1.64947509765625,256,size_mismatch_expected_1280x720
assets/resources/textures/ui/shop/shop_shelf_panel.png,45.734146341463415,0.04024390243902439,textures/ui/shop/shop_shelf_panel,,160.0,77.73205163040166,0.0,0.0,PNG,PNG RGBA,0.0,500,True,500,121.1455078125,277,0.0,RGBA,1.0321951219512195,assets/resources/textures/ui/shop/shop_shelf_panel.png,exact,## 10. Shop 商店,必须新增,ui.shop.shelf_panel,0.0,0.0,0.0,820,0.0,820,
assets/resources/textures/ui/shop/shop_slot.png,0.0,0.040123456790123455,textures/ui/shop/shop_slot,,60.0,5.589604365913102,0.0,0.0,PNG,PNG RGBA,0.0,180,True,180,21.2744140625,278,0.0,RGBA,0.0,assets/resources/textures/ui/shop/shop_slot.png,exact,## 10. Shop 商店,必须重做,ui.shop.slot,0.0,0.0,0.0,180,0.0,180,
assets/resources/textures/ui/shop/btn_buy.png,0.0,0.11284722222222221,textures/ui/shop/btn_buy,,45.0,31.92817711652014,0.0,0.0,PNG,PNG RGBA,0.0,64,True,64,6.2763671875,279,0.0,RGBA,0.026041666666666668,assets/resources/textures/ui/shop/btn_buy.png,exact,## 10. Shop 商店,必须新增,ui.shop.buy_btn,0.0,0.0,0.0,180,0.0,180,
assets/resources/textures/ui/shop/coin_panel.png,0.0,0.078125,textures/ui/shop/coin_panel,,45.0,69.47990943427882,0.0,0.0,PNG,PNG RGBA,0.0,64,True,64,10.0546875,280,0.0,RGBA,1.2620192307692308,assets/resources/textures/ui/shop/coin_panel.png,exact,## 10. Shop 商店,必须新增,ui.shop.coin_panel,0.0,0.0,0.0,260,0.0,260,hard_alpha_panel_edge
assets/resources/textures/ui/shop/icon_coin.png,0.0,44.17317708333333,textures/ui/shop/icon_coin,,30.0,81.2234318137359,3.7760416666666665,0.0,PNG,PNG RGBA,0.0,96,True,96,19.2578125,281,0.0,RGBA,15.45138888888889,assets/resources/textures/ui/shop/icon_coin.png,exact,## 10. Shop 商店,可保留或重做,ui.shop.coin_icon,0.0,0.0,0.0,96,8.22482638888889,96,
assets/resources/textures/ui/log/log_bg.jpg,0.0,0.0,textures/ui/log/log_bg,,800.0,82.92481452559308,0.0,0,JPEG,PNG/JPG,0,720,False,720,226.2236328125,293,0,RGB,0.08029513888888888,assets/resources/textures/ui/log/log_bg.png,extension_mismatch,## 11. AdventureLog 日志,必须新增,ui.log.bg,0.0,0.0,0.0,1280,0.015950520833333332,1280,extension_mismatch_doc_vs_file
assets/resources/textures/ui/log/log_book_panel.png,0.0,0.04007475083056478,textures/ui/log/log_book_panel,,180.0,24.489994218268187,0.0,0.0,PNG,PNG RGBA,0.0,560,True,560,157.4931640625,294,0.0,RGBA,0.08845514950166113,assets/resources/textures/ui/log/log_book_panel.png,exact,## 11. AdventureLog 日志,必须新增,ui.log.book_panel,0.0,0.0,0.0,860,0.0,860,hard_alpha_panel_edge
assets/resources/textures/ui/log/btn_close.png,0.0,44.17317708333333,textures/ui/log/btn_close,,30.0,85.10879989743079,0.0,0.0,PNG,PNG RGBA,0.0,96,True,96,22.5830078125,295,0.0,RGBA,0.18446180555555555,assets/resources/textures/ui/log/btn_close.png,exact,## 11. AdventureLog 日志,必须重做,ui.log.close_btn,0.0,0.0,0.0,96,0.010850694444444444,96,button_center_too_busy_risk
assets/resources/textures/ui/log/stat_row.png,0.0,0.0019290123456790122,textures/ui/log/stat_row,,55.0,100.42785039332041,0.0,0.0,PNG,PNG RGBA,0.0,72,True,72,14.8466796875,296,0.0,RGBA,0.0,assets/resources/textures/ui/log/stat_row.png,exact,## 11. AdventureLog 日志,建议新增,ui.log.stat_row,0.0,0.0,0.0,720,0.0,720,
assets/resources/textures/ui/log/trophy_icon.png,0.0,44.17317708333333,textures/ui/log/trophy_icon,,35.0,100.30183775293709,9.483506944444445,0.0,PNG,PNG RGBA,0.0,96,True,96,20.77734375,297,0.0,RGBA,21.875,assets/resources/textures/ui/log/trophy_icon.png,exact,## 11. AdventureLog 日志,建议新增,ui.log.trophy_icon,0.0,0.0,0.0,96,11.469184027777777,96,visible_checker_or_fake_transparency_risk
